                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4864,                 3.8066,                 1.8916,                0.90716,                   0.25,                0.30881,                0.27031,                 1.6274,                 3.8483,                  1.812,               0.067846,             0.00032479,             0.00032479
                      2,                 1.3477,                 2.8131,                 1.7647,                0.70469,                0.48292,                0.50178,                0.39466,                 1.4057,                 2.5136,                 1.6053,                0.03484,              0.0006516,              0.0006516
                      3,                 1.2179,                 2.2198,                  1.663,                0.71271,                0.64448,                0.65938,                 0.4532,                 1.3281,                 2.1076,                 1.4735,              0.0018265,             0.00097182,             0.00097182
                      4,                 1.1279,                 1.8159,                 1.5822,                0.70326,                0.71756,                0.75149,                0.48853,                 1.3344,                 1.6176,                 1.4606,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.1229,                 1.5697,                 1.5386,                0.84724,                0.66461,                0.81015,                0.50539,                 1.2417,                 1.1856,                 1.3813,              0.0009703,              0.0009703,              0.0009703
                      6,                 1.0695,                 1.3799,                  1.484,                0.66435,                0.81459,                0.79862,                0.54083,                 1.1671,                 1.0838,                 1.3374,              0.0009604,              0.0009604,              0.0009604
                      7,                 1.0628,                 1.2957,                 1.4665,                0.82744,                0.78949,                0.84509,                0.62574,                 1.0871,                0.93096,                 1.2735,              0.0009505,              0.0009505,              0.0009505
                      8,                 1.0074,                  1.188,                 1.4216,                0.88679,                0.76652,                0.87992,                0.67137,                 1.0376,                0.88363,                 1.2603,              0.0009406,              0.0009406,              0.0009406
                      9,                0.91093,                  1.049,                 1.3859,                0.89578,                0.81179,                0.88856,                0.65805,                 1.0663,                0.80982,                 1.2744,              0.0009307,              0.0009307,              0.0009307
                     10,                0.94939,                 1.0528,                 1.3936,                0.87809,                0.84944,                 0.8967,                0.61922,                  1.042,                0.78514,                 1.2534,              0.0009208,              0.0009208,              0.0009208
                     11,                0.92762,                 1.0173,                 1.3696,                 0.8326,                0.79253,                0.87097,                0.59126,                 1.0389,                0.72187,                 1.2823,              0.0009109,              0.0009109,              0.0009109
                     12,                0.91423,                0.96864,                 1.3586,                0.73413,                0.82518,                 0.8679,                0.60157,                0.95918,                0.70934,                 1.2621,               0.000901,               0.000901,               0.000901
                     13,                 0.9584,                 1.0037,                  1.402,                0.84061,                0.81464,                0.87494,                0.62995,                 1.0351,                0.72046,                 1.3189,              0.0008911,              0.0008911,              0.0008911
                     14,                0.86357,                0.87665,                 1.3077,                0.90926,                0.75803,                0.88358,                0.65809,                 0.9756,                0.77967,                 1.2356,              0.0008812,              0.0008812,              0.0008812
                     15,                0.83538,                0.84423,                 1.2939,                0.91299,                0.77331,                 0.8838,                0.64636,                 1.0336,                0.77783,                 1.2824,              0.0008713,              0.0008713,              0.0008713
                     16,                 0.8641,                0.86324,                 1.3209,                0.89483,                0.83365,                0.88309,                 0.6627,                0.99554,                0.74354,                 1.2289,              0.0008614,              0.0008614,              0.0008614
                     17,                0.81606,                0.81004,                  1.272,                0.84919,                0.85303,                0.89427,                0.63779,                 1.0526,                0.75955,                 1.2742,              0.0008515,              0.0008515,              0.0008515
                     18,                0.86341,                 0.8094,                 1.3027,                0.88759,                0.78719,                0.86916,                0.62214,                 1.0664,                 0.7589,                 1.2851,              0.0008416,              0.0008416,              0.0008416
                     19,                0.81822,                0.78568,                 1.3014,                0.82809,                0.83226,                0.86234,                0.62718,                 1.0048,                0.70527,                  1.273,              0.0008317,              0.0008317,              0.0008317
                     20,                0.83019,                0.76192,                 1.2903,                0.84605,                0.84585,                0.88538,                0.64266,                0.99466,                0.69782,                 1.2615,              0.0008218,              0.0008218,              0.0008218
                     21,                0.78975,                0.71573,                 1.2867,                0.82845,                 0.7949,                0.84155,                0.64103,                0.93353,                0.66986,                 1.1826,              0.0008119,              0.0008119,              0.0008119
                     22,                0.79728,                0.69524,                 1.2616,                0.90109,                0.75735,                0.87447,                0.69397,                0.96428,                0.66555,                 1.1952,               0.000802,               0.000802,               0.000802
                     23,                0.77106,                0.72948,                 1.2507,                0.88494,                0.88665,                0.89757,                0.65433,                0.99862,                0.69222,                  1.236,              0.0007921,              0.0007921,              0.0007921
                     24,                0.74127,                0.68752,                 1.2233,                0.96033,                0.79735,                0.90412,                0.65651,                 1.0449,                0.70201,                 1.2797,              0.0007822,              0.0007822,              0.0007822
                     25,                0.74773,                0.67044,                 1.2143,                0.96749,                0.82058,                0.91665,                0.67757,                 0.9593,                0.65168,                 1.2086,              0.0007723,              0.0007723,              0.0007723
                     26,                0.72306,                0.63998,                 1.2199,                0.76604,                0.84365,                0.86069,                0.68982,                0.98271,                0.70388,                 1.2319,              0.0007624,              0.0007624,              0.0007624
                     27,                0.73654,                0.64888,                 1.2057,                 0.7578,                0.73398,                0.81355,                0.58997,                 1.0437,                0.81654,                 1.3173,              0.0007525,              0.0007525,              0.0007525
                     28,                0.76272,                0.68901,                 1.2469,                0.80936,                0.73297,                  0.824,                 0.6215,                0.98683,                0.72275,                  1.252,              0.0007426,              0.0007426,              0.0007426
                     29,                0.72387,                0.62946,                 1.2106,                0.83918,                0.73995,                0.85266,                 0.6768,                0.91441,                0.66931,                 1.2429,              0.0007327,              0.0007327,              0.0007327
                     30,                0.73206,                 0.6915,                 1.2074,                0.86784,                 0.7699,                0.87192,                0.63816,                  1.031,                0.68641,                 1.2649,              0.0007228,              0.0007228,              0.0007228
                     31,                0.70942,                0.60552,                    1.2,                0.82902,                0.86253,                0.88957,                0.64668,                0.99667,                0.68495,                 1.2377,              0.0007129,              0.0007129,              0.0007129
                     32,                 0.7412,                0.64784,                 1.2435,                0.87159,                0.82375,                0.87518,                0.65758,                 1.0065,                0.66691,                 1.2504,               0.000703,               0.000703,               0.000703
                     33,                 0.6941,                0.59723,                 1.1969,                 0.8796,                0.84975,                0.89377,                0.68138,                0.94512,                 0.6904,                 1.1914,              0.0006931,              0.0006931,              0.0006931
                     34,                0.68185,                0.62663,                 1.1967,                0.92118,                 0.8345,                0.88622,                0.69262,                 0.9019,                0.72786,                 1.1602,              0.0006832,              0.0006832,              0.0006832
                     35,                0.69417,                0.63432,                 1.2085,                0.89177,                0.72811,                 0.8205,                0.65712,                0.93615,                0.75882,                 1.1977,              0.0006733,              0.0006733,              0.0006733
                     36,                0.67975,                0.58542,                 1.1973,                0.81233,                0.76781,                0.81263,                 0.6216,                0.95819,                  0.777,                 1.2102,              0.0006634,              0.0006634,              0.0006634
                     37,                0.68215,                0.59558,                 1.1691,                0.89968,                0.74101,                0.86019,                0.67836,                0.93322,                0.69758,                 1.1882,              0.0006535,              0.0006535,              0.0006535
                     38,                0.66389,                0.56804,                 1.1509,                0.88724,                0.74685,                0.86533,                0.67714,                0.90996,                0.70118,                 1.1889,              0.0006436,              0.0006436,              0.0006436
                     39,                0.67755,                0.55332,                 1.1752,                0.92986,                0.85929,                0.91444,                0.69861,                0.94901,                0.63696,                 1.2244,              0.0006337,              0.0006337,              0.0006337
                     40,                 0.6531,                0.54344,                 1.1554,                0.95845,                0.85642,                0.91435,                0.70569,                0.93513,                0.64217,                 1.1967,              0.0006238,              0.0006238,              0.0006238
                     41,                0.63315,                0.70561,                  1.119,                0.92065,                0.81144,                0.92174,                0.71395,                0.96133,                0.65632,                 1.2094,              0.0006139,              0.0006139,              0.0006139
                     42,                0.63439,                0.52344,                 1.1375,                0.93705,                0.81946,                0.91535,                0.70775,                0.92495,                0.68703,                 1.1875,               0.000604,               0.000604,               0.000604
                     43,                0.64244,                 0.5215,                 1.1344,                 0.8263,                0.87406,                0.88318,                0.70444,                0.93601,                0.65717,                  1.187,              0.0005941,              0.0005941,              0.0005941
                     44,                0.63934,                 0.5176,                 1.1353,                0.82704,                0.78231,                 0.8487,                0.64372,                0.95783,                0.68944,                 1.2026,              0.0005842,              0.0005842,              0.0005842
                     45,                0.62863,                0.53083,                 1.1386,                0.86022,                 0.7505,                0.83119,                0.64173,                0.95925,                0.72014,                 1.2284,              0.0005743,              0.0005743,              0.0005743
                     46,                0.61805,                0.50092,                 1.1291,                0.81411,                0.80464,                0.85312,                0.64031,                0.98661,                0.73881,                 1.2412,              0.0005644,              0.0005644,              0.0005644
                     47,                0.64398,                0.53855,                 1.1487,                0.86927,                0.77669,                0.84267,                0.61155,                0.98808,                0.73457,                 1.2651,              0.0005545,              0.0005545,              0.0005545
                     48,                0.59921,                 0.4872,                 1.1214,                 0.8501,                0.78138,                0.85471,                0.64487,                 0.9326,                0.68712,                 1.2118,              0.0005446,              0.0005446,              0.0005446
                     49,                 0.6537,                 0.5004,                 1.1529,                0.87725,                0.77699,                0.86064,                0.65591,                0.88929,                0.64824,                 1.1673,              0.0005347,              0.0005347,              0.0005347
                     50,                0.58346,                0.48286,                  1.114,                0.90773,                0.73192,                0.85774,                0.65944,                0.87045,                0.65094,                 1.1688,              0.0005248,              0.0005248,              0.0005248
                     51,                0.60143,                0.50857,                 1.1247,                0.92845,                0.75695,                0.88043,                0.69101,                0.84074,                0.59849,                 1.1115,              0.0005149,              0.0005149,              0.0005149
                     52,                 0.6041,                0.51022,                 1.1317,                0.88904,                0.77219,                0.88517,                0.70184,                 0.8829,                0.66625,                 1.1195,               0.000505,               0.000505,               0.000505
                     53,                0.57974,                 0.4959,                  1.107,                 0.8776,                0.88662,                0.90417,                0.72652,                0.86403,                0.63246,                 1.1277,              0.0004951,              0.0004951,              0.0004951
                     54,                0.59384,                0.47593,                 1.1267,                0.82811,                0.78842,                0.87601,                0.72129,                0.85479,                0.65405,                 1.1166,              0.0004852,              0.0004852,              0.0004852
                     55,                0.59685,                0.48775,                 1.1192,                0.87084,                0.79328,                0.85689,                0.70377,                0.90413,                0.68034,                 1.1728,              0.0004753,              0.0004753,              0.0004753
                     56,                0.57935,                0.46364,                 1.0993,                0.81455,                0.79954,                0.87961,                0.71953,                0.89779,                0.65201,                  1.196,              0.0004654,              0.0004654,              0.0004654
                     57,                0.61991,                0.55741,                 1.1274,                0.84937,                0.89385,                0.89909,                0.69961,                0.88988,                0.65328,                 1.1657,              0.0004555,              0.0004555,              0.0004555
                     58,                0.57704,                0.52287,                 1.1169,                0.87085,                0.87598,                0.89874,                0.67297,                0.95406,                0.62692,                 1.2384,              0.0004456,              0.0004456,              0.0004456
                     59,                0.56009,                 0.4746,                 1.0999,                0.92442,                0.77619,                0.86844,                0.64624,                0.94759,                0.65175,                 1.2212,              0.0004357,              0.0004357,              0.0004357
                     60,                0.56959,                0.43336,                 1.0842,                0.92515,                0.76777,                0.89598,                0.70723,                0.92472,                0.62115,                  1.189,              0.0004258,              0.0004258,              0.0004258
                     61,                0.59468,                0.50778,                 1.1458,                0.90351,                0.75949,                0.88004,                0.69254,                0.92485,                0.61486,                 1.1929,              0.0004159,              0.0004159,              0.0004159
                     62,                0.54915,                0.47533,                 1.0832,                0.87577,                0.77834,                0.84966,                0.67382,                0.93395,                0.64805,                 1.1931,               0.000406,               0.000406,               0.000406
                     63,                0.56522,                0.45197,                  1.115,                0.92463,                0.75517,                0.85523,                0.68127,                0.91627,                0.66564,                 1.1842,              0.0003961,              0.0003961,              0.0003961
                     64,                0.56535,                0.43431,                  1.087,                0.92575,                0.75548,                0.87406,                0.68289,                 0.9975,                 0.6349,                 1.2463,              0.0003862,              0.0003862,              0.0003862
                     65,                0.54736,                 0.4555,                 1.0903,                0.92124,                0.75133,                0.86882,                0.67425,                 0.9881,                0.65348,                 1.2405,              0.0003763,              0.0003763,              0.0003763
                     66,                   0.55,                0.43767,                 1.0743,                0.90538,                0.76605,                0.84769,                0.66978,                 0.9361,                0.63455,                 1.2048,              0.0003664,              0.0003664,              0.0003664
                     67,                0.58112,                0.47046,                 1.1038,                 0.8408,                0.77888,                0.83579,                 0.6619,                0.97038,                0.63857,                 1.2314,              0.0003565,              0.0003565,              0.0003565
                     68,                0.54391,                0.43994,                 1.0676,                0.91096,                 0.7342,                0.83714,                0.66626,                0.96072,                0.68618,                 1.2078,              0.0003466,              0.0003466,              0.0003466
                     69,                0.55186,                0.45577,                 1.0931,                0.88969,                0.76523,                0.84242,                0.68301,                0.94301,                0.65098,                 1.2183,              0.0003367,              0.0003367,              0.0003367
                     70,                0.54792,                0.44109,                 1.0761,                0.90899,                0.74111,                 0.8393,                0.66871,                0.97974,                0.66652,                 1.2441,              0.0003268,              0.0003268,              0.0003268
                     71,                0.56257,                0.45122,                 1.0797,                0.88225,                0.77408,                 0.8395,                0.67042,                0.96706,                0.69272,                 1.2459,              0.0003169,              0.0003169,              0.0003169
                     72,                0.51534,                0.40871,                 1.0629,                0.87401,                0.77695,                0.84317,                0.67895,                0.94956,                0.65673,                 1.2284,               0.000307,               0.000307,               0.000307
                     73,                0.53638,                0.42476,                 1.0672,                 0.9026,                0.74463,                0.82996,                0.66851,                0.92909,                0.66717,                 1.2174,              0.0002971,              0.0002971,              0.0002971
                     74,                0.51707,                0.40309,                 1.0593,                  0.886,                0.76521,                0.86418,                0.68448,                0.94364,                0.66623,                 1.2215,              0.0002872,              0.0002872,              0.0002872
                     75,                0.56192,                0.45914,                 1.1171,                0.86153,                0.79587,                0.87038,                0.68625,                0.91531,                0.66107,                 1.2035,              0.0002773,              0.0002773,              0.0002773
                     76,                0.52467,                0.41577,                 1.0626,                 0.8835,                0.88976,                0.90601,                0.67282,                0.92586,                0.63721,                 1.2216,              0.0002674,              0.0002674,              0.0002674
                     77,                0.51426,                0.41038,                 1.0535,                0.88825,                0.78078,                0.89406,                0.66187,                0.96254,                0.65865,                 1.2415,              0.0002575,              0.0002575,              0.0002575
                     78,                0.52265,                0.43132,                 1.0668,                0.86652,                0.79144,                0.88632,                0.62472,                0.94767,                0.68471,                 1.2322,              0.0002476,              0.0002476,              0.0002476
                     79,                0.50764,                 0.4052,                  1.075,                0.87454,                0.77778,                0.87639,                0.63589,                0.95989,                0.69205,                 1.2371,              0.0002377,              0.0002377,              0.0002377
                     80,                0.49562,                0.39743,                 1.0606,                0.87995,                0.77703,                0.83457,                0.64066,                0.94427,                0.70147,                 1.2259,              0.0002278,              0.0002278,              0.0002278
                     81,                0.49374,                0.41952,                 1.0483,                  0.905,                 0.7521,                0.85245,                0.69906,                0.89219,                 0.6704,                 1.1747,              0.0002179,              0.0002179,              0.0002179
                     82,                0.53132,                0.48346,                 1.0906,                0.87202,                0.78726,                0.88231,                0.72085,                0.88455,                0.64926,                 1.1646,               0.000208,               0.000208,               0.000208
                     83,                0.48853,                0.39971,                   1.05,                 0.8841,                0.77927,                0.88751,                0.68815,                0.88858,                0.63518,                 1.1687,              0.0001981,              0.0001981,              0.0001981
                     84,                0.48654,                0.39193,                 1.0401,                0.88406,                0.77612,                0.88752,                0.71221,                0.89263,                 0.6394,                 1.1806,              0.0001882,              0.0001882,              0.0001882
                     85,                0.52848,                0.42035,                 1.1382,                0.89148,                 0.8817,                0.90798,                0.70683,                0.88461,                   0.63,                 1.1682,              0.0001783,              0.0001783,              0.0001783
                     86,                0.47687,                0.38843,                 1.0359,                0.88264,                0.87493,                0.90389,                0.72946,                 0.8793,                0.63074,                 1.1744,              0.0001684,              0.0001684,              0.0001684
                     87,                0.48929,                 0.3888,                 1.0634,                0.87716,                0.87512,                0.90598,                0.71718,                0.88368,                0.63527,                  1.177,              0.0001585,              0.0001585,              0.0001585
                     88,                0.45972,                0.38143,                 1.0322,                0.88648,                 0.7788,                0.88293,                 0.7181,                0.89113,                0.63645,                 1.1805,              0.0001486,              0.0001486,              0.0001486
                     89,                0.48421,                0.46359,                  1.036,                0.86005,                0.78245,                0.88548,                0.71951,                0.88005,                0.64602,                 1.1779,              0.0001387,              0.0001387,              0.0001387
                     90,                 0.4649,                0.38819,                 1.0233,                0.88212,                0.77408,                0.88545,                 0.7147,                 0.8747,                0.65151,                 1.1778,              0.0001288,              0.0001288,              0.0001288
                     91,                0.44379,                0.35187,                 1.0579,                0.91152,                0.85553,                 0.8993,                0.72319,                0.90328,                0.62929,                 1.2149,              0.0001189,              0.0001189,              0.0001189
                     92,                0.41593,                0.29237,                  0.975,                0.89058,                 0.8695,                0.90069,                0.73071,                0.90502,                0.62627,                  1.227,               0.000109,               0.000109,               0.000109
                     93,                0.40251,                0.29657,                0.98512,                0.88679,                0.86444,                0.90303,                0.73069,                0.89511,                0.60217,                 1.2362,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.42826,                0.28131,                 1.0754,                0.89547,                0.87496,                0.90493,                0.73927,                0.88713,                0.58979,                 1.2309,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.37507,                0.26117,                0.96436,                0.84356,                 0.8808,                0.89302,                0.71582,                0.88466,                0.58982,                 1.2264,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.37662,                0.24738,                0.97192,                0.88026,                0.78651,                0.86964,                0.69873,                0.88632,                0.59841,                 1.2247,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.36824,                0.25733,                0.97774,                0.87397,                 0.7873,                0.87326,                0.70419,                0.87892,                0.60117,                 1.2136,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.36005,                0.24423,                0.95944,                0.90011,                0.86996,                0.90368,                  0.725,                0.87834,                0.58392,                 1.2155,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.35826,                0.23936,                0.97559,                0.88754,                0.87338,                0.90341,                0.72277,                0.88952,                0.59527,                 1.2201,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.41604,                0.26739,                 1.0292,                0.86875,                0.87227,                0.90236,                0.72646,                0.88722,                0.60012,                 1.2156,               2.98e-05,               2.98e-05,               2.98e-05
